volume peso recompensa
7 29 743
29 10 1463
19 13 1904
3 13 1502
23 20 437
3 16 1105
16 10 1081
22 6 683
3 16 753
13 13 1714
10 6 1765
6 19 1243
25 28 724
3 10 1791
10 3 1641
16 29 1739
9 6 748
16 19 234
28 22 1166
25 13 609
22 13 226
22 25 914
19 25 854
13 23 916
26 16 1296
23 7 936
13 26 1073
16 3 704
19 6 1813
10 29 1488
23 26 1913
16 3 704
6 6 631
23 26 1594
22 16 1598
22 25 224
26 13 1295
6 3 1347
13 6 1475
13 26 396
16 3 262
3 13 1306
6 6 1058
28 19 1240
19 16 1319
3 19 901
23 26 1520
16 29 1730
9 6 1467
26 16 1296
16 3 477
3 10 579
16 29 1883
26 16 1296
3 23 697
6 16 647
3 10 1475
13 3 203
23 29 1789
6 3 1347
9 25 1529
20 23 1236
26 16 1296
20 3 1785
19 6 1813
29 10 243
6 3 1176
16 28 1863
28 19 1240
3 23 571
16 6 755
3 20 1434
13 10 1614
22 13 1897
26 7 618
19 13 1537
16 29 1083
26 29 610
16 3 477
26 20 1645
7 13 734
16 19 1193
22 25 1227
28 19 1240
16 29 533
26 26 496
6 6 1445
25 28 724
3 3 715
3 19 952
7 20 1241
25 13 1251
16 13 671
25 22 580
29 26 1522
16 19 234
22 16 1175
10 13 1315
10 16 1202
9 25 1529
22 22 265
3 16 1456
20 13 636
3 3 699
6 19 1243
25 28 724
20 13 848
6 26 1291
6 13 1201
20 13 636
26 7 738
19 6 1813
20 10 1663
9 6 748
19 28 213
10 29 676
29 22 561
3 3 699
13 6 1062
22 25 1227
3 3 715
13 10 629
16 13 654
20 13 636
3 16 753
20 26 1863
19 3 522
3 13 1306
3 16 1796
3 16 1391
16 16 772
16 6 1188
3 13 1210
10 10 588
25 22 1331
26 22 1487
16 29 1694
25 28 1909
22 16 644
16 19 234
13 6 223
16 13 654
9 9 427
13 25 1026
22 28 1002
19 16 1351
29 20 1972
9 22 452
16 28 875
22 19 1628
23 16 1918
13 22 590
16 19 1873
22 3 480
3 13 1502
16 16 287
19 16 1351
10 3 1641
23 16 868
20 20 418
13 25 1467
10 3 1886
16 28 1821
20 26 1863
28 6 1065
19 28 512
7 16 764
13 13 1008
6 6 779
7 16 789
25 19 1889
13 16 1894
22 6 683
10 10 1285
25 6 216
22 22 626
26 7 738
19 25 854
29 26 1522
22 13 709
26 7 618
16 28 1863
6 13 1201
6 19 486
6 6 564
6 29 834
29 19 1268
16 10 1081
19 3 1547
9 25 849
19 28 213
26 22 1348
19 25 854
28 19 828
3 19 600
16 16 1633
13 23 1714
16 10 1081
16 19 1193
10 29 1488
19 16 1351
9 9 1137
7 7 828
10 29 1194
3 3 715
7 29 598
3 19 901
9 9 427
19 26 836
29 10 483
13 3 690
23 26 1520
16 19 234
13 3 455
16 6 755
7 13 1210
10 26 1229
20 13 1054
19 9 1059
26 22 1065
19 22 735
29 10 1463
26 6 774
20 23 1236
22 22 930
22 3 1565
7 16 764
7 26 1166
13 26 1073
16 19 1873
19 22 1260
26 16 1303
7 16 764
22 28 1002
3 22 1662
16 3 262
19 22 1200
22 22 930
13 10 1614
10 3 1641
22 10 1848
29 20 1972
16 10 396
28 16 827
16 16 772
10 10 1285
20 23 1325
22 22 626
23 26 1594
19 6 324
10 10 1285
29 10 1463
22 13 226
9 22 452
9 22 909
16 29 1593
16 10 396
16 29 1142
29 10 1657
10 26 1843
13 3 203
29 22 561
3 13 1889
23 26 1594
6 29 834
9 6 748
23 3 1396
22 22 318
28 6 1953
26 19 244
23 16 1918
22 13 709
3 16 1456
13 6 1475
3 3 575
29 20 1991
10 29 676
6 6 1058
7 20 412
19 9 1897
19 6 1204
16 16 878
16 16 878
25 28 221
13 16 1894
20 16 851
13 29 1255
6 6 1058
6 3 1347
16 10 1508
16 6 1907
22 16 644
10 6 1747
3 16 753
10 6 542
28 22 330
19 29 1523
10 22 1694
3 19 901
13 13 1714
7 7 828
19 3 1814
28 6 1636
6 6 631
25 6 647
16 29 1142
6 22 794
25 28 1909
16 3 704
16 3 704
3 3 575
9 9 1137
19 3 638
13 3 455
22 25 224
25 28 724
13 10 606
6 16 618
25 28 1909
19 3 1982
22 29 1448
26 29 610
13 16 1894
16 13 1477
26 20 1645
7 29 743
20 23 1325
6 6 1445
19 25 854
22 13 293
28 6 1208
10 13 419
7 23 907
16 6 1907
13 23 916
6 16 1023
22 28 347
3 3 355
25 28 724
3 16 1105
22 28 1717
23 29 957
3 13 1889
19 26 836
13 25 550
7 7 828
10 10 588
22 10 1233
19 19 1990
3 3 699
19 6 1204
19 6 1813
19 26 836
29 10 483
22 6 683
19 22 1719
13 16 1785
26 10 574
23 23 1382
16 28 935
3 13 751
25 6 647
10 19 709
6 28 1820
29 22 561
6 22 597
22 9 1805
6 16 618
3 3 715
6 28 1820
3 10 1791
23 16 1918
26 22 1348
19 13 1784
6 29 1859
29 10 1657
19 25 844
19 28 486
3 13 355
9 6 748
19 22 1260
10 10 1285
6 13 1713
13 13 1679
22 3 1492
19 19 873
10 19 709
25 28 1521
9 16 814
28 6 1065
10 26 410
22 16 644
26 6 1156
6 6 1921
3 3 355
23 26 1913
29 20 1991
13 10 606
22 3 1565
23 26 1520
13 25 1026
23 29 1789
13 23 916
13 25 1026
16 16 287
6 10 713
23 13 206
13 10 738
3 20 1263
22 13 709
10 10 1285
23 26 1913
28 9 1185
19 19 1437
23 3 1396
10 13 347
6 10 1572
13 26 1073
7 13 1210
3 19 600
3 13 1306
16 29 533
25 22 471
7 23 1303
13 10 738
20 16 1200
16 16 878
13 26 1639
20 23 204
7 7 1524
22 10 1848
22 29 1448
19 16 1012
22 13 709
6 6 442
6 3 453
13 6 1987
3 16 1391
10 13 419
29 16 1051
16 28 875
19 3 1814
28 25 952
16 29 1142
13 23 560
28 22 1166
3 22 940
23 16 1918
22 16 1175
16 10 1508
26 22 1513
16 6 1188
29 10 243
9 25 1529
16 16 527
19 16 1319
16 3 262
22 16 1598
19 26 836
26 16 403
6 22 562
22 13 709
23 13 206
19 13 1904
19 9 1897
28 16 827
22 22 265
16 28 875
19 22 735
19 26 309
6 28 1820
9 22 452
6 22 597
23 26 1913
7 3 1823
23 20 1536
16 29 1739
25 19 1753
13 25 550
6 3 453
10 10 1285
16 28 935
3 20 1645
22 13 667
19 6 324
6 26 1143
28 6 707
13 25 1467
13 16 1785
22 13 709
13 29 1255
3 23 571
29 20 1972
3 10 1791
22 19 783
6 16 618
3 13 530
10 7 1801
26 16 1303
13 16 1894
16 28 1863
25 28 1909
7 20 1880
16 28 1821
23 20 437
19 13 884
20 16 1200
13 6 1475
25 22 471
26 16 1296
26 22 1513
16 19 1193
19 29 1523
19 13 1537
29 10 1657
26 16 403
6 22 794
29 23 1148
16 3 279
23 7 936
20 23 1325
13 3 455
3 23 697
6 19 1591
13 16 1894
20 13 636
10 19 709
23 16 868
6 3 1347
16 22 1579
7 26 1166
13 10 738
13 3 621
3 10 1475
26 13 1295
26 22 1628
20 13 636
19 6 324
7 20 1577
19 6 1108
22 28 1002
13 3 795
7 20 1577
22 13 293
23 7 936
19 19 873
16 3 836
29 29 1019
7 7 501
22 16 1819
22 25 224
25 16 620
10 29 1488
22 22 626
13 26 1253
16 13 707
3 13 1889
19 16 1012
23 16 1918
26 22 1628
23 16 1936
16 3 836
13 3 690
3 19 952
19 22 1804
6 6 631
16 29 1002
16 28 1821
22 16 644
25 6 647
3 16 753
16 26 1789
6 22 666
3 9 1558
6 3 1176
16 6 1907
13 6 223
28 22 330
22 28 1002
3 13 472
16 29 1730
3 13 685
22 16 644
13 29 626
6 29 1800
25 6 647
22 22 626
3 19 901
19 6 1204
23 16 1936
6 10 1572
25 28 724
23 16 1936
22 22 626
28 19 1240
16 16 527
25 28 1909
26 6 774
3 19 901
16 3 704
23 29 1232
22 13 667
26 6 1627
23 23 1382
20 13 1054
7 3 1607
6 19 486
10 29 1065
23 26 1913
16 3 477
13 10 606
16 29 1883
22 16 1175
19 3 1547
16 13 671
13 3 699
9 13 1442
7 13 734
3 19 1928
23 29 1232
6 22 597
20 23 1236
29 29 763
20 16 851
6 3 1347
10 10 588
19 13 1040
26 10 574
23 16 1918
19 3 762
3 3 699
13 3 203
3 3 1563
29 20 1704
20 20 418
16 29 533
19 22 1719
10 26 1843
28 16 827
16 22 1579
16 23 746
3 3 575
22 3 1492
10 13 419
16 19 1873
7 23 907
28 16 327
19 25 305
22 19 470
22 22 626
22 29 1500
19 25 1263
19 22 1440
19 6 1204
13 6 1062
23 23 1382
9 13 1442
10 10 1856
6 6 1445
3 22 1662
26 7 738
22 28 1717
19 3 784
26 22 1513
25 6 216
16 6 1332
20 16 823
25 13 1251
10 10 1856
7 20 1577
19 3 1547
16 13 707
19 19 1956
7 3 1823
26 22 1348
16 28 875
16 10 1081
6 6 442
19 25 854
13 16 1785
19 3 762
13 3 621
25 22 861
26 7 738
19 16 1489
3 19 1928
25 28 221
26 16 1303
16 28 1863
22 19 470
6 13 1713
22 25 914
22 19 287
26 7 738
6 22 794
28 22 330
20 13 1542
20 7 386
6 6 1921
3 22 940
25 28 221
26 22 1628
25 16 620
22 13 293
26 16 403
6 13 1201
13 10 606
9 22 909
26 22 1487
6 13 1201
22 10 1079
7 13 734
22 13 709
3 3 1563
13 22 590
6 19 996
19 6 1813
13 6 490
6 16 647
6 6 779
6 16 1023
7 29 598
23 20 437
6 22 794
7 29 743
26 20 1645
10 6 542
22 13 667
25 19 1889
19 3 1547
10 3 547
23 23 881
22 19 1628
3 13 751
13 10 1614
22 19 287
26 26 1790
19 13 1904
13 6 1062
28 19 828
6 19 406
19 13 1040
13 6 580
29 20 1972
25 19 1889
22 13 226
26 6 1156
22 13 226
26 19 1397
3 9 1558
9 6 1467
19 3 762
3 3 699
3 3 575
3 23 1410
16 29 1883
13 6 223
26 13 1295
19 22 1200
29 29 969
13 25 1026
25 16 620
25 22 580
13 16 1838
9 13 211
13 26 396
16 6 1188
19 22 1804
23 7 983
9 6 1467
13 6 1475
16 6 755
3 22 940
13 16 1785
7 7 1524
29 13 1014
20 7 894
13 16 1785
3 22 1768
23 26 1594
6 26 1143
19 26 309
26 29 267
29 16 1369
22 22 265
16 26 1789
6 10 713
22 25 1227
16 20 816
13 29 719
13 13 967
7 23 907
7 20 412
16 3 279
29 16 584
3 13 530
22 25 224
16 29 533
28 16 827
26 10 574
16 29 1883
26 13 1295
26 16 403
6 26 1143
19 13 1537
6 3 615
20 13 1542
25 6 216
3 13 1313
19 16 1319
10 13 419
22 22 318
22 19 470
3 13 355
22 25 914
13 9 1857
7 20 412
16 26 1789
16 3 704
19 13 1688
29 26 1724
7 29 598
7 26 1166
26 29 267
16 3 477
25 16 1200
19 22 735
23 16 1918
28 19 1240
7 3 1823
7 13 898
25 28 521
19 3 762
16 29 1083
16 13 1718
7 13 898
3 20 1263
28 16 827
3 13 1313
3 16 1456
16 23 746
16 29 1694
16 28 1821
22 10 1233
16 10 1508
3 13 633
3 13 472
22 19 1628
26 20 1645
13 13 1714
10 29 1488
20 13 848
22 19 1628
26 22 1513
3 3 1563
20 13 848
6 6 1058
20 10 1663
23 20 1786
26 6 1156
23 23 1366
22 25 224
22 29 1500
29 22 561
13 23 1714
29 19 1268
29 26 1522
9 19 775
6 6 564
16 6 755
3 10 984
3 3 1563
6 10 1572
16 13 1718
3 13 1313
19 3 762
26 19 244
29 29 1019
7 29 743
19 25 854
13 26 1253
9 25 1529
3 22 1768
16 3 262
16 29 1730
28 6 1953
29 29 1019
23 7 983
29 10 1463
13 29 1255
13 13 1714
22 22 930
28 6 1208
10 29 1065
19 22 1897
22 22 626
22 13 709
6 16 647
16 19 1193
10 29 1065
25 13 609
26 6 1627
20 23 1325
23 26 1520
7 10 801
22 16 1598
23 7 936
19 3 1982
16 29 1883
19 3 1547
19 13 1784
26 20 971
19 3 1814
10 26 1229
6 22 666
13 10 629
29 16 1369
6 16 1023
13 6 1987
7 26 634
7 29 598
13 23 560
10 13 419
16 29 1883
16 3 227
19 22 1200
25 22 471
6 10 1572
26 22 1628
20 23 1551
19 19 873
22 19 287
6 22 562
22 3 338
9 22 452
22 3 480
9 9 1137
16 13 654
28 6 1065
19 19 873
3 13 685
16 13 654
29 16 1442
16 28 875
3 23 571
13 3 466
13 10 483
19 25 844
26 19 244
29 20 1972
6 6 779
13 25 550
19 13 1875
6 6 442
6 10 713
6 3 453
3 19 600
25 25 371
19 3 1982
3 13 1889
3 20 1645
7 23 907
22 25 224
16 13 654
10 26 1229
19 3 1547
3 13 1313
25 13 546
25 28 724
16 6 1907
13 25 1026
10 3 547
29 16 1051
20 10 1663
9 6 748
19 9 1059
7 16 789
7 3 1607
6 19 996
19 13 884
19 3 762
22 10 1079
9 25 1529
19 19 1437
7 20 1577
6 19 1185
26 7 738
26 22 1065
19 28 486
6 22 794
20 7 386
10 6 1747
16 16 1633
20 23 204
19 13 1688
10 29 1194
16 29 1593
25 6 647
9 25 849
10 29 1065
28 19 1240
10 16 1202
22 3 1492
3 13 1306
6 13 1201
9 25 849
22 10 1079
23 3 1396
22 16 644
3 20 1263
13 6 490
22 25 914
16 3 279
13 26 1073
13 22 590
29 20 1160
10 16 1202
3 13 633
19 16 1012
26 26 716
19 6 324
13 3 455
3 19 1928
26 20 1645
19 25 854
7 29 743
22 19 602
6 6 779
16 22 491
6 19 1591
6 19 486
19 3 1982
9 19 1281
26 29 267
25 22 1331
13 6 1699
28 22 330
22 19 470
29 20 1160
13 13 967
26 20 1645
16 16 287
22 13 709
19 9 1059
13 13 967
7 7 501
25 28 1521
3 19 1432
19 6 217
19 16 1319
25 22 580
13 25 1467
10 3 1886
9 13 211
16 6 755
25 13 1251
22 22 265
28 25 952
3 22 940
13 6 580
10 23 1205
13 3 690
29 10 243
10 6 542
13 13 1008
9 19 775
19 6 1108
16 6 1907
3 20 1645
7 26 1166
16 19 1873
29 10 243
29 26 1522
22 22 265
26 7 738
19 22 1200
3 19 952
25 13 1251
29 26 1724
13 10 606
29 26 1522
19 10 1820
10 16 1202
6 13 1713
6 16 1023
19 19 1956
16 29 1002
3 16 501
13 10 1614
19 26 309
7 10 1630
10 16 1202
22 13 709
3 13 1210
13 6 1062
16 29 1739
22 16 1175
7 7 828
22 13 293
9 13 211
16 13 1718
3 13 530
23 23 881
22 19 287
22 28 1717
22 3 338
22 25 1227
19 3 522
13 13 1679
22 25 914
20 7 894
3 13 1313
6 6 1058
28 22 330
23 20 437
6 6 1921
10 22 1694
10 13 347
16 6 755
22 13 1897
13 6 1475
7 3 1823
3 13 1907
20 13 848
19 22 1200
7 3 1607
20 16 823
10 13 419
23 26 1594
25 28 1521
6 19 1185
28 22 1166
6 19 1243
10 3 547
19 3 638
3 22 940
6 22 794
13 10 606
22 28 1717
16 10 1081
22 28 1002
20 23 1325
19 3 784
26 26 1261
23 3 1396
7 16 764
6 28 1820
19 22 691
10 7 1801
19 9 1897
25 6 216
6 29 1800
9 19 1281
22 19 602
19 6 1813
25 28 1521
26 7 738
22 13 1897
19 3 762
22 22 318
16 29 1739
29 26 719
13 6 1699
7 23 1303
16 13 671
23 26 1913
10 29 1488
7 26 1257
13 10 738
6 13 1713
7 10 1630
26 26 496
10 13 414
22 19 1628
6 22 597
29 20 1704
6 10 1572
23 29 1789
3 16 1456
3 3 355
19 6 1108
7 20 1241
16 28 1863
13 6 1062
23 7 983
19 6 217
9 16 814
13 25 1467
22 28 1002
25 6 653
10 13 1315
26 29 1233
13 13 1008
22 3 1492
6 26 1291
6 26 1143
6 26 1143
3 19 952
22 28 1717
3 16 753
19 28 213
13 6 490
6 22 794
19 6 217
26 10 574
20 13 848
13 16 1785
26 22 1487
7 20 412
13 6 1062
26 26 1170
6 6 564
10 26 1843
16 3 477
6 26 1143
16 3 227
6 6 779
13 13 1008
25 28 1521
6 26 1143
19 22 735
20 26 1863
25 6 647
22 25 914
16 19 234
16 13 671
10 16 1202
20 23 1236
16 3 477
29 29 1019
20 16 823
19 16 1319
22 28 347
6 29 834
19 16 1319
19 13 1688
7 7 828
23 16 1918
7 7 1524
7 7 828
6 6 1445
7 13 898
3 16 753
16 6 1188
19 3 784
3 3 699
22 28 347
13 25 1467
26 6 774
29 20 1160
3 23 697
22 25 914
25 13 546
13 3 466
7 13 1210
10 10 588
6 19 406
10 10 1856
9 13 1442
6 6 1058
3 20 1263
20 13 848
28 25 952
10 3 1886
10 26 410
6 13 1201
23 16 1918
26 13 1295
16 23 746
19 3 1982
28 16 827
10 13 414
22 13 667
6 28 1820
25 22 1331
13 13 1710
10 29 1065
29 20 1991
7 10 801
19 22 735
23 20 437
19 26 309
22 19 1628
10 10 588
3 16 1456
3 19 600
19 22 1897
25 13 1251
16 3 227
9 6 1467
13 3 699
19 19 1990
26 20 1645
26 22 1513
26 26 1790
20 23 1325
20 23 1551
29 10 1657
16 6 1332
19 28 512
3 13 1313
26 10 574
6 13 1713
22 19 287
19 13 1784
10 6 1747
13 13 1710
22 6 683
19 3 1982
28 6 1953
10 10 1285
7 16 764
9 6 1467
7 29 598
19 16 1489
7 7 828
22 28 1717
26 6 1156
13 16 1785
22 13 667
23 29 957
7 3 1823
10 26 1229
25 25 371
19 3 522
19 19 1956
22 10 1848
26 16 1296
6 6 1058
26 19 1397
22 19 1628
28 16 327
19 22 735
3 13 355
3 16 501
25 28 221
25 22 471
3 16 501
22 19 783
6 29 1800
13 29 626
29 10 483
22 28 347
19 16 1319
6 13 1713
7 23 1303
13 22 590
26 16 1303
19 22 691
22 29 1448
22 22 318
19 6 324
16 29 1142
26 7 618
16 29 533
13 10 606
6 3 1176
13 3 621
3 19 901
28 22 1166
26 20 971
25 22 471
22 3 1565
13 13 1714
10 13 419
20 23 1551
25 28 724
13 29 1255
16 3 477
22 16 1819
20 23 1236
10 10 1856
29 10 1657
28 6 1953
20 16 1200
22 22 626
20 10 1663
22 13 667
19 28 213
16 10 1508
13 3 690
25 16 620
6 6 779
22 13 667
10 23 1205
29 20 1160
3 13 530
16 29 1883
13 25 550
26 22 1487
6 10 713
25 22 1331
19 13 884
13 23 916
16 16 878
3 19 600
28 19 1240
26 26 716
10 22 1694
10 13 347
22 10 1848
26 22 1165
23 23 881
22 29 1500
20 13 1054
20 16 823
16 6 755
10 26 1229
16 13 1718
3 13 1889
3 16 1391
19 6 217
7 29 743
3 10 984
13 16 1785
22 16 982
3 20 1645
13 6 1987
26 20 971
13 3 466
22 3 1492
19 22 735
16 19 1193
26 22 1628
23 26 1594
7 3 1607
13 3 621
20 13 636
13 25 1026
6 6 779
16 6 1332
3 3 355
3 13 685
3 3 1563
16 6 755
16 13 654
25 28 724
22 22 265
29 10 1463
13 25 550
20 10 1663
22 13 667
28 22 330
19 3 638
26 6 774
6 6 1058
10 19 1278
6 6 1058
16 3 1518
3 7 1565
19 13 884
19 22 1260
29 16 584
10 6 542
25 22 580
6 26 1143
13 3 795
16 20 816
10 26 410
16 16 287
22 3 1565
6 10 465
6 29 1800
6 3 1176
6 26 1291
13 29 626
10 26 410
29 19 1268
16 28 875
22 3 338
16 28 935
7 13 898
10 29 1065
26 26 1170
23 16 1918
13 13 1679
22 9 1509
16 16 287
3 13 1889
3 10 579
3 13 355
13 3 690
16 23 746
7 13 734
13 13 1679
22 22 930
16 28 1863
19 22 1260
13 6 1987
22 9 1509
6 22 794
16 20 816
9 6 1467
28 6 1953
23 29 1232
16 6 1907
3 22 940
3 16 1456
19 13 884
22 25 1227
19 6 1813
10 6 1747
25 6 216
6 3 1176
3 3 715
6 6 631
19 25 854
20 3 1785
3 13 472
25 13 546
9 22 909
29 16 1369
25 6 216
6 6 1445
19 25 305
3 13 355
25 22 1331
23 20 1786
26 29 267
19 16 1012
6 19 996
19 25 844
16 3 477
26 22 1348
23 29 957
3 16 1796
13 23 560
7 7 828
22 28 1002
23 26 1913
13 26 1253
28 6 1065
19 26 836
6 3 1176
16 13 1477
9 13 211
10 10 1285
7 3 1823
3 9 1558
16 13 1718
3 16 1391
13 3 455
13 10 629
6 6 1921
19 3 1547
20 23 204
7 26 634
9 19 775
23 29 957
6 19 1591
10 3 1886
7 20 1241
16 19 234
19 3 522
29 26 719
22 13 226
13 3 690
13 20 1925
10 6 1747
16 6 755
25 25 371
3 13 1306
22 25 224
26 13 1295
23 13 206
25 22 580
3 23 697
19 25 305
25 25 371
22 16 644
22 3 1492
3 16 753
3 23 571
29 29 969
10 26 1229
20 10 1663
13 20 1951
19 22 735
13 22 590
20 23 204
10 10 1285
19 22 1804
3 13 1907
13 9 1857
26 13 1295
16 23 746
16 3 227
13 3 690
16 26 1789
26 16 1296
7 13 898
6 6 1058
19 25 844
25 28 521
13 6 223
3 16 1105
7 29 598
19 22 1200
22 16 1175
7 20 1577
7 29 598
19 29 1523
19 16 1319
13 16 1894
19 25 844
19 25 1263
13 23 916
3 22 940
23 7 936
10 26 410
13 22 590
3 13 1306
3 16 1796
20 10 1663
22 29 1448
16 13 707
13 10 606
6 26 1143
23 20 1536
20 10 1569
16 28 935
3 9 1558
7 20 1241
26 22 1513
22 10 1848
9 22 452
20 7 386
29 29 969
3 16 1456
22 10 1848
13 23 1714
23 20 437
28 22 330
13 29 719
23 29 1789
3 13 1889
7 20 1241
26 26 1170
3 20 1263
7 13 898
13 6 580
25 28 221
20 23 1236
26 6 774
26 22 1513
13 3 466
19 6 217
16 29 1002
26 22 1487
10 13 419
28 16 827
26 7 618
26 16 1303
20 23 1551
26 22 1348
23 29 1232
10 26 1229
19 16 1489
10 29 1194
22 13 709
7 7 1524
3 3 715
22 3 1565
13 26 396
28 6 1208
23 29 1232
7 7 1524
22 25 224
22 19 783
22 16 1598
7 20 1241
10 7 1801
26 26 1170
19 6 1108
3 16 501
16 16 772
13 13 1714
25 16 1200
3 13 1313
25 22 1331
7 13 734
16 3 704
16 28 1821
3 16 220
13 6 1699
3 3 575
23 29 957
26 20 1645
7 20 412
16 16 772
20 10 1569
22 3 338
6 22 666
19 3 762
25 6 647
6 22 597
6 22 794
13 9 820
22 28 1717
29 29 763
22 25 224
3 16 220
26 22 1165
7 16 764
22 13 226
29 10 1463
16 16 1633
13 6 1699
26 20 971
13 26 396
19 13 1537
29 26 1522
13 13 1008
26 29 610
23 16 1936
16 19 234
3 3 715
9 13 211
19 13 1040
16 29 1083
19 19 1437
16 22 491
6 3 615
7 7 828
25 28 521
22 3 1565
26 22 1165
6 22 794
16 3 704
16 29 1739
13 10 629
13 3 690
29 29 763
16 3 279
28 6 1208
19 13 1688
7 29 598
16 10 1309
22 13 293
23 16 1918
13 10 1614
22 10 1848
23 26 1594
10 26 1843
13 6 223
7 29 598
29 10 1463
7 20 1880
20 7 386
29 26 719
9 6 748
16 29 1142
25 28 724
19 3 522
13 3 455
9 19 1281
19 13 1875
9 6 748
28 16 827
19 25 305
26 13 1295
7 3 1823
10 26 1843
22 13 667
13 9 1857
19 28 486
20 23 204
19 25 1263
6 19 486
19 10 1820
25 13 546
3 13 1306
22 29 1448
16 3 836
22 29 1500
29 23 1148
25 16 620
16 10 396
13 16 1894
20 26 1863
23 7 983
23 16 1918
28 22 330
25 19 1753
19 3 522
26 16 1296
22 16 982
25 22 580
26 29 610
22 3 338
22 22 318
16 19 1873
26 16 1303
26 6 1156
13 3 795
28 16 327
6 22 666
25 28 221
20 3 1785
25 28 1521
13 13 1008
19 13 1904
16 3 836
22 19 1628
22 10 1848
13 13 1710
29 16 1442
28 9 1185
6 13 1201
7 10 801
7 23 907
25 25 371
16 13 707
19 3 638
19 16 1351
13 16 1894
3 23 571
6 19 1243
19 22 1200
16 23 746
13 6 1062
22 25 914
25 22 1331
19 22 1260
16 10 1309
23 29 1232
19 22 1260
16 29 1002
26 22 1487
25 22 471
16 29 1739
25 16 620
3 10 1791
19 28 213
19 9 1059
16 29 1142
26 10 574
19 22 1719
13 25 1026
22 13 293
22 22 265
7 26 1166
19 29 1523
16 16 527
3 20 1434
7 23 1303
16 3 227
25 28 521
23 23 1382
19 22 1200
10 22 1694
3 13 1306
19 6 324
3 23 571
26 26 1261
3 13 685
19 6 1813
7 26 634
10 6 1747
16 28 1863
6 6 631
23 20 437
3 13 1306
16 23 746
29 29 1019
10 29 1194
22 29 1448
25 22 580
16 6 1188
19 3 1814
26 22 1348
16 22 1579
3 16 1391
16 29 1083
19 19 1437
26 6 1156
10 13 347
6 19 996
23 29 957
20 16 1200
23 26 1520
19 22 1719
13 10 1614
25 22 580
19 28 512
16 29 1593
3 10 984
19 22 1897
16 28 875
23 29 1232
7 10 1672
6 22 666
29 16 1442
13 16 1838
19 25 305
22 13 1897
28 6 1636
22 28 1717
22 25 224
19 6 1108
10 13 414
9 19 1281
20 23 204
26 26 716
19 16 1351
10 29 1065
19 22 1260
26 10 574
29 23 1148
29 29 1019
3 20 1645
29 10 243
19 16 1489
19 22 691
19 6 217
16 3 279
10 13 347
7 3 1823
16 16 772
23 29 957
6 6 1921
6 3 615
13 6 490
6 29 1859
13 29 1255
9 13 211
29 26 1522
25 13 1251
16 3 704
29 13 1014
13 13 1679
16 19 1873
25 13 609
22 25 914
3 10 579
16 26 1789
13 10 1614
3 22 940
16 29 1883
19 28 213
10 26 1843
7 20 1241
16 3 1518
16 22 491
13 26 1253
16 6 1188
29 16 584
13 13 1679
26 22 1628
6 10 465
10 13 414
19 3 762
25 22 861
9 13 1442
29 26 1724
29 20 1991
25 16 1200
3 19 901
13 29 626
6 28 1820
19 16 1489
20 20 418
7 26 1257
13 10 483
26 7 618
22 19 287
7 13 1210
22 10 1233
22 25 224
22 16 1175
13 3 466
22 13 709
13 26 1639
9 6 1467
6 16 618
23 26 1913
16 3 704
13 6 580
22 22 930
22 16 1819
16 10 1508
13 16 1894
6 19 406
13 13 967
22 10 1848
13 9 1857
6 6 564
9 9 1137
28 6 1953
19 16 1489
19 25 844
3 16 1796
3 3 715
19 3 638
6 3 453
9 13 1442
19 9 1059
3 16 220
20 16 851
22 10 1848
6 19 486
19 13 884
16 22 1579
29 10 243
29 29 763
26 19 244
6 6 1445
13 9 820
13 29 719
25 25 371
9 22 452
22 22 318
25 22 861
6 13 1713
16 10 1508
23 16 1918
19 28 512
20 13 1542
19 6 1108
28 25 952
10 10 1285
7 3 1823
26 16 1296
7 16 789
20 23 204
20 16 823
13 10 629
23 29 957
26 26 716
13 3 795
26 29 610
19 10 1820
3 16 753
22 19 470
22 25 224
7 23 907
16 29 1142
3 3 715
6 3 1176
23 26 1594
6 10 713
22 3 338
29 20 1704
6 22 597
6 19 1243
28 22 1166
19 25 844
3 13 1306
16 28 1821
3 13 472
26 29 610
9 9 1137
22 22 626
22 13 709
9 6 1467
19 6 1108
7 3 1607
26 10 574
3 22 1768
13 10 606
13 10 629
16 10 1309
19 3 638
13 26 396
23 23 1382
3 22 1768
6 22 597
16 29 1002
13 10 629
19 3 638
6 26 1143
6 6 779
26 16 1303
22 13 667
25 19 1889
9 6 1467
19 3 784
22 29 1448
13 10 629
3 3 355
29 20 1704
9 22 909
16 19 1873
16 10 1508
3 16 501
7 10 801
22 3 480
19 13 1904
16 13 671
6 6 1445
29 10 483
9 6 1467
6 16 618
20 10 1663
13 9 820
28 16 327
23 20 437
6 3 453
13 16 1785
19 9 1059
3 3 715
13 10 606
16 29 1883
6 22 597
3 13 472
19 13 1875
16 29 1002
13 13 1714
26 6 774
25 19 1889
7 16 789
13 6 1987
7 26 1257
28 19 828
3 23 1410
19 6 1813
13 9 820
26 26 1261
13 26 1639
9 9 1137
3 16 1391
16 3 1518
19 3 1814
29 13 1014
13 6 1699
23 23 881
3 13 1502
19 6 217
3 13 1210
29 20 1704
3 22 940
6 19 486
7 10 1630
19 3 1547
16 19 1873
19 13 1875
6 6 442
19 6 324
26 6 1627
23 23 1382
22 9 1805
22 28 1002
16 28 935
19 22 1897
19 26 836
9 22 909
